date,organization,city,year,month,day,dayofweek,hour,month_sin,month_cos,hour_sin,hour_cos,dow_sin,dow_cos,is_weekend,тип_опт,тип_розница,city_mean_sales,city_std_sales,city_order_count,city_sales_share,Цена,Сумма,vat,date_only,avg_temperature,min_temperature,max_temperature,avg_humidity,avg_pressure,avg_wind_speed,daily_precipitation,macro_inflation,key_rate,usd_rate,eur_rate,inflation_rate_monthly,inflation_rate_yearly,total_population,male_population,female_population,amount_lag_1,amount_lag_7,amount_lag_30,amount_rolling_mean_7,amount_rolling_std_7,amount_rolling_mean_14,amount_rolling_std_14,amount_rolling_mean_30,amount_rolling_std_30,season,quarter,day_of_year,region,salary_trend_slope,salary_trend_slope_pct,salary_avg_annual_growth,salary_growth_3y,salary_total_growth,salary_volatility,salary_cv,salary_last_known,salary_last_year,salary_first_known,salary_first_year,salary_avg,salary_min,salary_max,salary_forecast_next,Год,Месяц,День_месяца,День_недели,Час,Неделя_года,Месяц_sin,Месяц_cos,День_недели_sin,День_недели_cos,Час_sin,Час_cos,Выходной,Количество_лаг_1час,Количество_лаг_3час,Количество_лаг_6час,Количество_лаг_12час,Количество_лаг_24час,Количество_лаг_168час,Количество_среднее_3ч,Количество_среднее_6ч,Количество_среднее_12ч,Количество_среднее_24ч,org_mean_sales,org_std_sales,kontr_mean_sales,kontr_std_sales,city_total_sales,city_rank,city_top_Обнинск,city_top_Москва,city_top_Рязань,city_top_Брянск,city_top_Самара,тип_мелкая_розница,forecast
2026-03-23 11:00:00,"ООО ""ВоронежАгро-М""",Краснодар,2026,3,23,0,11,1.0,6.123233995736766e-17,0.258819045102521,-0.9659258262890682,0.0,1.0,0,0,1,164.0,105.13,9.0,0.05357142857142857,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 14:00:00,"ООО ""ВоронежАгро-М""",Краснодар,2026,3,23,0,14,1.0,6.123233995736766e-17,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0,0,1,164.0,105.13,9.0,0.05357142857142857,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 17:00:00,"ООО ""ВоронежАгро-М""",Краснодар,2026,3,23,0,17,1.0,6.123233995736766e-17,-0.9659258262890683,-0.25881904510252063,0.0,1.0,0,0,1,164.0,105.13,9.0,0.05357142857142857,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 20:00:00,"ООО ""ВоронежАгро-М""",Краснодар,2026,3,23,0,20,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,0.0,1.0,0,0,1,164.0,105.13,9.0,0.05357142857142857,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 08:00:00,"ООО ""7 Утра""",Макеевка,2026,3,23,0,8,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,0.0,1.0,0,0,1,732.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 11:00:00,"ООО ""7 Утра""",Макеевка,2026,3,23,0,11,1.0,6.123233995736766e-17,0.258819045102521,-0.9659258262890682,0.0,1.0,0,0,1,732.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 14:00:00,"ООО ""7 Утра""",Макеевка,2026,3,23,0,14,1.0,6.123233995736766e-17,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0,0,1,732.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 17:00:00,"ООО ""7 Утра""",Макеевка,2026,3,23,0,17,1.0,6.123233995736766e-17,-0.9659258262890683,-0.25881904510252063,0.0,1.0,0,0,1,732.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 20:00:00,"ООО ""7 Утра""",Макеевка,2026,3,23,0,20,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,0.0,1.0,0,0,1,732.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 08:00:00,"ООО ""ВоронежАгро-М""",Макеевка,2026,3,23,0,8,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,0.0,1.0,0,0,1,732.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 11:00:00,"ООО ""ВоронежАгро-М""",Макеевка,2026,3,23,0,11,1.0,6.123233995736766e-17,0.258819045102521,-0.9659258262890682,0.0,1.0,0,0,1,732.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 14:00:00,"ООО ""ВоронежАгро-М""",Макеевка,2026,3,23,0,14,1.0,6.123233995736766e-17,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0,0,1,732.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 17:00:00,"ООО ""ВоронежАгро-М""",Макеевка,2026,3,23,0,17,1.0,6.123233995736766e-17,-0.9659258262890683,-0.25881904510252063,0.0,1.0,0,0,1,732.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 20:00:00,"ООО ""ВоронежАгро-М""",Макеевка,2026,3,23,0,20,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,0.0,1.0,0,0,1,732.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 08:00:00,"ООО ""7 Утра""",Москва,2026,3,23,0,8,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,0.0,1.0,0,0,1,1092.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 11:00:00,"ООО ""7 Утра""",Москва,2026,3,23,0,11,1.0,6.123233995736766e-17,0.258819045102521,-0.9659258262890682,0.0,1.0,0,0,1,1092.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 14:00:00,"ООО ""7 Утра""",Москва,2026,3,23,0,14,1.0,6.123233995736766e-17,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0,0,1,1092.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 17:00:00,"ООО ""7 Утра""",Москва,2026,3,23,0,17,1.0,6.123233995736766e-17,-0.9659258262890683,-0.25881904510252063,0.0,1.0,0,0,1,1092.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 20:00:00,"ООО ""7 Утра""",Москва,2026,3,23,0,20,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,0.0,1.0,0,0,1,1092.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 08:00:00,"ООО ""ВоронежАгро-М""",Москва,2026,3,23,0,8,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,0.0,1.0,0,0,1,1092.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 11:00:00,"ООО ""ВоронежАгро-М""",Москва,2026,3,23,0,11,1.0,6.123233995736766e-17,0.258819045102521,-0.9659258262890682,0.0,1.0,0,0,1,1092.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
2026-03-23 14:00:00,"ООО ""ВоронежАгро-М""",Москва,2026,3,23,0,14,1.0,6.123233995736766e-17,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0,0,1,1092.0,0.0,3.0,0.017857142857142856,0.0,0.0,560.6939285714286,0.0,1.4232142745916332,1.4232142745916332,1.4232142745916332,76.69642857142857,1027.732142857143,2.151289664208889,0.12142856804920095,,,,,6.009999999999999,1.6200000000000006,290318692.0,134884318.0,155434374.0,6818.311607142858,9116.235535714286,12022.771785714287,7823.061301020415,6957.216838424342,8588.82355867347,9566.244689570156,9828.899732142858,13432.362557745775,0.0,1.0,71.08928571428571,0.0,26810.52089132831,6.576119559553938,7.532642482644421,27.32761897458613,104.90931845518472,88272.94120454243,0.21622218960480463,594891.4969162934,2023.0,290018.98301886785,2013.0,405180.60909090907,290018.98301886785,598051.9377358491,625018.0611320756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.44509220123291
